0,1,-0.8828125
1,2,-0.7734375
2,3,-0.9921875
3,4,0.9375
4,5,0.484375
5,6,-0.328125
6,7,0.4296875
7,8,0.34375
8,9,0.6171875
9,10,0.328125
10,11,0.671875
11,12,-0.15625
12,13,-0.171875
13,14,-0.5078125
14,15,0.6015625
15,16,-0.9453125
16,17,-0.2265625
17,18,-0.6171875
18,19,0.2265625
19,20,-0.703125
20,21,0.1171875
21,22,0.0625
22,23,0.8671875
23,24,0.8515625
24,25,-0.1015625
25,26,0.59375
26,27,-0.1875
27,28,-0.625
28,29,-0.078125
29,30,0.0859375
0,31,0.921875
30,31,0.0703125
0,32,-0.203125
1,33,-0.5
32,33,-0.515625
2,34,0.6328125
33,34,-0.5234375
3,35,0.71875
34,35,-0.2578125
4,36,0.640625
35,36,0.4296875
5,37,-0.4375
36,37,0.6171875
6,38,0.109375
37,38,0.9140625
7,39,0.6015625
38,39,0.9296875
8,40,-0.265625
39,40,0.03125
9,41,0.5625
40,41,-0.828125
10,42,0.6484375
41,42,-0.4140625
11,43,0.1953125
42,43,-0.3125
12,44,0.859375
43,44,-0.1015625
13,45,0.7265625
44,45,-0.4765625
14,46,-0.3828125
45,46,-0.28125
15,47,-0.984375
46,47,0.1171875
16,48,-0.2578125
47,48,0.2421875
17,49,0.359375
48,49,-0.109375
18,50,-0.8515625
49,50,0.328125
19,51,0.984375
50,51,-0.890625
20,52,-0.0390625
51,52,0.9921875
21,53,0.2734375
52,53,-0.46875
22,54,-0.1015625
53,54,0.9921875
23,55,-0.015625
54,55,0.2421875
24,56,0.5859375
55,56,-0.3203125
25,57,0.296875
56,57,0.9765625
26,58,-0.921875
57,58,-0.9453125
27,59,-0.8125
58,59,-0.4453125
28,60,-0.6640625
59,60,-0.0078125
29,61,0.640625
60,61,0.359375
30,62,0.71875
61,62,-0.921875
31,63,-0.1953125
32,63,-0.59375
62,63,0.390625
32,64,-0.9453125
33,65,-0.140625
64,65,-0.5
34,66,0.53125
65,66,-0.1484375
35,67,0.5546875
66,67,-0.3125
36,68,-0.34375
67,68,0.5859375
37,69,0.8984375
68,69,0.4140625
38,70,-0.8984375
69,70,0.1953125
39,71,-0.5078125
70,71,-0.3203125
40,72,0.984375
71,72,0.921875
41,73,0.625
72,73,-0.6640625
42,74,0.7578125
73,74,-0.234375
43,75,0.1875
74,75,0.21875
44,76,-0.21875
75,76,0.78125
45,77,0.5546875
76,77,-0.171875
46,78,0.703125
77,78,0.09375
47,79,0.84375
78,79,-0.984375
48,80,-0.0859375
79,80,0.5
49,81,-0.453125
80,81,0.0703125
50,82,0.21875
81,82,-0.0234375
51,83,0.3515625
82,83,0.8671875
52,84,-0.921875
83,84,0.078125
53,85,-0.1171875
84,85,0.5859375
54,86,0.0625
85,86,-0.8671875
55,87,-0.4375
86,87,0.6171875
56,88,0.625
87,88,-0.234375
57,89,-0.5078125
88,89,-0.84375
58,90,-0.3203125
89,90,0.7734375
59,91,-0.8828125
90,91,0.4609375
60,92,0.21875
