0,1,0.9609375
1,2,-0.3671875
3,4,-0.4375
4,5,-0.546875
6,7,-0.015625
7,8,0.8203125
9,10,0.6875
10,11,-0.5703125
12,13,0.3984375
13,14,-0.078125
15,16,0.4609375
16,17,-0.9765625
18,19,0.8125
19,20,0.859375
21,22,0.7421875
22,23,0.4375
24,25,-0.4375
25,26,0.453125
27,28,0.8203125
28,29,-0.2890625
30,31,-0.3984375
31,32,0.3515625
33,34,0.3046875
34,35,0.9921875
36,37,-0.8359375
37,38,0.4140625
39,40,-0.03125
40,41,0.0078125
42,43,-0.4375
43,44,0.171875
45,46,-0.171875
46,47,-0.578125
48,768,0.08984375
48,49,-0.3046875
49,769,-0.42578125
49,50,-0.984375
50,770,0.26953125
51,771,0.203125
51,52,-0.8046875
52,772,0.0546875
52,53,0.4453125
53,773,0.109375
54,774,0.40234375
54,55,-0.5234375
55,775,0.39453125
55,56,-0.3671875
56,776,-0.16796875
57,777,-0.1171875
57,58,0.921875
58,778,-0.34375
58,59,0.2421875
59,779,-0.29296875
60,780,0.5
60,61,-0.0703125
61,781,0.0859375
61,62,0.390625
62,782,-0.13671875
63,783,-0.328125
63,64,0.5234375
64,784,-0.26171875
64,65,-0.4609375
65,785,-0.421875
66,786,0.12109375
66,67,0.6875
67,787,-0.3046875
67,68,-0.2578125
68,788,-0.44921875
69,789,-0.0859375
69,70,-0.3203125
70,790,-0.26171875
70,71,-0.90625
71,791,0.07421875
72,792,-0.015625
72,73,-0.3359375
73,793,0.02734375
73,74,-0.359375
74,794,-0.3984375
75,795,-0.2109375
75,76,-0.265625
76,796,0.3515625
76,77,0.2578125
77,797,-0.37890625
78,798,0.2734375
78,79,0.9921875
79,799,-0.296875
79,80,-0.859375
80,800,0.03125
81,801,-0.3203125
81,82,-0.2265625
82,802,-0.44921875
82,83,0.03125
83,803,-0.1015625
84,804,0.296875
84,85,0.8984375
85,805,-0.265625
85,86,0.90625
86,806,-0.4765625
87,807,-0.046875
87,88,-0.625
88,808,0.359375
88,89,0.7734375
89,809,-0.21484375
90,810,-0.2890625
90,91,0.75
91,811,0.06640625
91,92,-0.453125
92,812,-0.421875
93,813,-0.01171875
93,94,-1.0
94,814,0.203125
94,95,0.3984375
95,815,0.484375
96,816,0.48828125
96,97,-0.140625
97,817,0.48046875
97,98,-0.8828125
98,818,-0.19140625
99,819,-0.32421875
99,100,-0.640625
100,820,0.44921875
100,101,-0.703125
101,821,0.4140625
102,822,0.1015625
102,103,0.578125
103,823,0.0703125
103,104,-0.46875
104,824,0.08203125
105,825,-0.453125
105,106,-0.3828125
106,826,-0.21875
106,107,-0.6015625
107,827,-0.375
108,828,0.08984375
108,109,-0.1875
109,829,0.41796875
109,110,0.8984375
110,830,-0.48046875
111,831,-0.34375
111,112,-0.7421875
112,832,-0.22265625
112,113,0.1796875
113,833,0.3984375
114,834,-0.1328125
114,115,-0.53125
115,835,0.2421875
115,116,-0.4921875
116,836,-0.2890625
117,837,0.07421875
117,118,-0.4921875
118,838,-0.2578125
118,119,0.59375
119,839,0.11328125
120,840,0.18359375
120,121,0.1875
121,841,0.33203125
121,122,0.4453125
122,842,0.40625
123,843,0.0390625
123,124,0.8984375
124,844,-0.5
124,125,-0.5546875
125,845,-0.39453125
126,846,-0.4609375
126,127,-0.8125
127,847,-0.203125
127,128,-0.859375
128,848,0.078125
129,849,0.07421875
129,130,-0.8359375
130,850,-0.34765625
130,131,-0.5625
131,851,-0.2578125
132,852,-0.2265625
132,133,-0.578125
133,853,-0.07421875
133,134,-0.6484375
134,854,0.16015625
135,855,0.44921875
135,136,-0.4375
136,856,-0.33203125
136,137,-0.421875
137,857,-0.38671875
138,858,-0.33203125
138,139,-0.90625
139,859,0.21484375
139,140,-0.8828125
140,860,-0.19140625
141,861,0.2890625
141,142,0.671875
142,862,-0.29296875
142,143,-0.7421875
143,863,0.16015625
144,864,-0.06640625
144,145,0.625
145,865,0.1171875
145,146,0.2890625
146,866,0.16015625
147,867,0.19921875
147,148,-0.71875
148,868,0.22265625
148,149,0.46875
149,869,-0.234375
150,870,-0.296875
150,151,0.84375
151,871,-0.41015625
151,152,0.40625
152,872,0.078125
153,873,-0.11328125
153,154,0.0703125
154,874,0.41015625
154,155,-0.953125
155,875,-0.19921875
156,876,-0.34375
156,157,-0.296875
157,877,-0.49609375
157,158,0.5703125
158,878,0.1953125
159,879,-0.03125
159,160,-0.46875
160,880,-0.3671875
160,161,-0.9609375
161,881,0.10546875
162,882,-0.07421875
162,163,0.984375
163,883,-0.37890625
163,164,0.4296875
164,884,-0.0390625
165,885,0.171875
165,166,-0.8125
166,886,-0.1875
166,167,0.7578125
167,887,-0.34765625
168,888,-0.37890625
168,169,-0.2421875
169,889,0.390625
169,170,-0.0390625
170,890,-0.5
171,891,0.1796875
171,172,0.4296875
172,892,0.0078125
172,173,0.59375
173,893,-0.328125
174,894,-0.46875
174,175,0.0703125
175,895,-0.3671875
175,176,-0.7890625
176,896,-0.4609375
177,897,-0.20703125
177,178,0.25
178,898,0.3671875
178,179,0.3203125
179,899,-0.1015625
180,900,-0.45703125
180,181,-0.140625
181,901,0.1015625
181,182,0.6171875
182,902,0.3203125
183,903,-0.16015625
183,184,0.078125
