0,1,0.9921875
1,2,0.9921875
2,3,-0.4296875
4,5,-0.1796875
5,6,0.515625
6,7,-0.4140625
8,9,-0.9609375
9,10,-0.9453125
10,11,0.71875
12,13,-0.7265625
13,14,-0.4765625
14,15,-0.46875
16,17,-0.4453125
17,18,0.4921875
18,19,0.9765625
20,21,0.1484375
21,22,-0.4453125
22,23,-0.4453125
24,25,-0.296875
25,26,-0.8046875
26,27,-0.078125
28,29,0.390625
29,30,0.8203125
30,31,-0.46875
0,32,0.7265625
1,33,-0.921875
2,34,0.4453125
3,35,-0.96875
4,36,0.984375
33,36,-0.8515625
5,37,0.1796875
6,38,0.46875
33,38,-0.9609375
35,38,0.3203125
7,39,0.3203125
8,40,-0.890625
37,40,0.78125
9,41,0.921875
10,42,-0.265625
37,42,0.4140625
39,42,0.5859375
11,43,-0.734375
12,44,-0.0078125
41,44,-0.0390625
13,45,-0.8671875
14,46,-0.6953125
41,46,-0.875
43,46,0.1953125
15,47,-0.5859375
16,48,-0.734375
45,48,0.3203125
17,49,-0.8359375
18,50,0.9453125
45,50,-0.0390625
47,50,-0.5078125
19,51,0.1015625
20,52,-0.6796875
49,52,-0.859375
21,53,-0.015625
22,54,-0.78125
49,54,-0.71875
51,54,-0.609375
23,55,-0.09375
24,56,0.15625
53,56,0.8984375
25,57,0.9375
26,58,-0.6328125
53,58,-0.125
55,58,0.3671875
27,59,0.4453125
28,60,-0.5
57,60,-0.234375
29,61,-0.109375
32,61,-0.609375
34,61,0.5
30,62,0.4609375
57,62,-0.3984375
59,62,0.8671875
31,63,-0.265625
34,63,0.1796875
32,64,-0.734375
33,65,-0.4296875
64,65,-0.15625
34,66,-0.3984375
65,66,-0.640625
35,67,0.0390625
66,67,0.2734375
36,68,-0.921875
37,69,-0.4609375
68,69,-0.3359375
38,70,-0.0078125
69,70,0.8828125
39,71,-0.4453125
70,71,-0.59375
40,72,-0.1328125
41,73,0.046875
72,73,0.71875
42,74,-0.9140625
73,74,-0.6484375
43,75,-0.15625
74,75,-0.71875
44,76,-0.2421875
45,77,-0.96875
76,77,0.8046875
46,78,0.5703125
77,78,0.6875
47,79,0.015625
78,79,-0.265625
48,80,0.2734375
49,81,0.8515625
80,81,-0.6796875
50,82,0.90625
81,82,-0.671875
51,83,-0.5625
82,83,-0.1328125
52,84,-0.9375
53,85,-0.8828125
84,85,-0.65625
54,86,-0.9140625
85,86,-0.984375
55,87,-0.8046875
86,87,0.7421875
56,88,-0.5234375
57,89,0.7734375
88,89,-0.625
58,90,0.484375
89,90,0.1796875
59,91,-0.15625
90,91,0.5234375
60,92,-0.328125
61,93,-0.3359375
92,93,-0.671875
62,94,0.3984375
93,94,-0.828125
63,95,-0.890625
94,95,-0.671875
64,96,-0.3828125
65,97,-0.7578125
66,98,-0.1328125
67,99,-0.7890625
68,100,0.4453125
97,100,0.1796875
69,101,0.1171875
70,102,-0.234375
97,102,0.234375
99,102,-0.765625
71,103,-0.5625
72,104,-0.2578125
101,104,0.8046875
73,105,-0.2890625
74,106,0.5078125
101,106,0.3203125
103,106,-0.3359375
75,107,-0.015625
76,108,0.8515625
105,108,0.265625
77,109,0.9296875
78,110,-0.9375
105,110,0.875
107,110,-0.6796875
79,111,-0.8515625
80,112,-0.6484375
109,112,0.6875
81,113,0.7578125
82,114,-0.453125
109,114,0.484375
111,114,0.3203125
83,115,0.671875
84,116,-0.6875
113,116,0.890625
85,117,-0.8828125
86,118,0.6015625
113,118,0.1484375
115,118,0.34375
87,119,-0.9921875
88,120,-0.09375
117,120,-0.6796875
89,121,0.328125
90,122,0.8046875
117,122,-0.7890625
119,122,0.15625
91,123,-0.6015625
92,124,0.3828125
121,124,-0.703125
93,125,-0.3828125
96,125,0.0859375
98,125,-0.4921875
94,126,0.1484375
121,126,-0.9765625
123,126,0.0625
95,127,0.921875
98,127,0.015625
96,128,-0.90625
97,129,-0.78125
128,129,0.9375
98,130,0.5546875
129,130,0.5390625
99,131,-0.6953125
130,131,-0.78125
100,132,0.1953125
101,133,-0.640625
132,133,-0.765625
102,134,-0.0625
133,134,-0.4609375
103,135,0.0078125
134,135,-0.0859375
104,136,-0.359375
105,137,-0.4609375
136,137,-0.5546875
106,138,0.28125
137,138,0.625
107,139,-0.7734375
138,139,0.765625
108,140,-0.1328125
109,141,-0.2890625
140,141,-0.9765625
110,142,-0.7734375
141,142,0.203125
111,143,0.34375
142,143,-0.5546875
112,144,-0.4453125
113,145,0.6640625
144,145,0.84375
114,146,-0.5859375
145,146,0.921875
115,147,-0.0703125
146,147,0.4375
116,148,0.265625
117,149,0.953125
148,149,0.984375
118,150,0.34375
149,150,-0.265625
119,151,0.671875
150,151,0.6796875
120,152,0.390625
121,153,-0.0234375
152,153,0.953125
122,154,-0.390625
153,154,-0.109375
123,155,0.390625
154,155,-0.0234375
124,156,-0.9453125
125,157,0.4609375
156,157,-0.5
126,158,0.3359375
157,158,-0.2421875
127,159,0.578125
158,159,0.6484375
128,160,-0.53125
129,161,0.6484375
130,162,0.0859375
131,163,0.53125
132,164,0.234375
161,164,0.3984375
133,165,0.2734375
134,166,-0.1171875
161,166,-0.3203125
163,166,-0.5859375
135,167,0.09375
136,168,-0.40625
165,168,-0.0234375
137,169,0.234375
138,170,-0.734375
165,170,-0.328125
167,170,-0.1875
139,171,-0.7734375
140,172,-0.4140625
169,172,0.625
141,173,0.984375
142,174,-0.875
169,174,0.0625
171,174,-0.890625
143,175,-0.625
144,176,-0.96875
173,176,0.328125
145,177,0.375
146,178,-0.8359375
173,178,-0.875
175,178,0.53125
147,179,0.2265625
148,180,-0.671875
177,180,0.0546875
149,181,0.28125
150,182,0.0859375
177,182,-0.6640625
179,182,0.0703125
151,183,0.984375
152,184,0.9140625
181,184,-0.6328125
153,185,-0.171875
154,186,-0.2109375
181,186,0.609375
183,186,-0.1171875
155,187,-0.203125
156,188,0.671875
185,188,0.6640625
157,189,0.7265625
160,189,-0.3203125
162,189,0.5078125
158,190,-0.578125
185,190,0.59375
187,190,0.71875
159,191,-0.9140625
162,191,-0.4375
160,192,0.734375
161,193,-0.390625
192,193,-0.2109375
162,194,0.6015625
193,194,-0.03125
163,195,-0.3671875
194,195,0.234375
164,196,-0.078125
165,197,-0.3984375
196,197,0.3671875
166,198,0.46875
197,198,0.9296875
167,199,-0.2890625
198,199,-0.921875
168,200,-0.1484375
169,201,-0.28125
200,201,0.921875
170,202,-0.578125
201,202,0.7890625
171,203,0.1328125
202,203,0.1015625
172,204,-0.3828125
173,205,-0.1640625
204,205,0.8203125
174,206,0.1328125
205,206,-0.4375
175,207,0.03125
206,207,-0.546875
176,208,0.21875
177,209,0.359375
208,209,-0.4296875
178,210,-0.7421875
209,210,0.7265625
179,211,0.578125
210,211,-0.3984375
180,212,-0.6171875
181,213,0.9296875
212,213,-0.7109375
182,214,-0.078125
213,214,0.6171875
183,215,-0.5390625
214,215,-0.1953125
184,216,-0.8125
185,217,-0.6328125
216,217,-0.0234375
186,218,0.90625
217,218,0.390625
187,219,0.46875
218,219,-0.140625
188,220,0.2109375
189,221,-0.3203125
220,221,-0.7890625
190,222,0.1796875
221,222,-0.671875
191,223,0.046875
222,223,0.71875
192,224,-0.1875
193,225,0.7421875
194,226,-0.8359375
195,227,-0.0546875
196,228,0.8984375
225,228,-0.1171875
197,229,-0.046875
198,230,-0.4296875
225,230,-0.9765625
227,230,-0.1328125
199,231,0.1796875
200,232,0.8515625
229,232,0.8984375
201,233,-0.5625
202,234,0.390625
229,234,0.625
231,234,-0.578125
203,235,0.4453125
204,236,-0.5546875
233,236,-0.8203125
205,237,-0.7890625
