0,1,-0.5703125
1,2,-0.1015625
2,3,0.9375
4,5,-0.21875
5,6,-0.59375
6,7,0.9296875
8,9,0.140625
9,10,-0.25
10,11,-0.2578125
12,13,-0.125
13,14,0.828125
14,15,0.296875
16,17,-0.609375
17,18,-0.234375
18,19,0.8046875
20,21,0.8984375
21,22,0.015625
22,23,0.7578125
24,25,-0.2734375
25,26,0.3984375
26,27,-0.8203125
28,29,0.328125
29,30,-0.3203125
30,31,-0.5
0,32,-0.921875
1,33,-0.046875
2,34,-0.0078125
3,35,-0.2265625
4,36,-0.5625
33,36,0.78125
5,37,0.671875
6,38,-0.375
33,38,0.0390625
35,38,-0.796875
7,39,-0.734375
8,40,-0.859375
37,40,0.1953125
9,41,0.1875
10,42,0.4921875
37,42,-0.796875
39,42,0.65625
11,43,0.0859375
12,44,-0.5390625
41,44,0.8203125
13,45,0.3125
14,46,0.15625
41,46,0.9375
43,46,0.6015625
15,47,0.3515625
16,48,-0.4765625
45,48,0.9921875
17,49,0.625
18,50,0.125
45,50,0.6015625
47,50,-0.6953125
19,51,0.4453125
20,52,-0.390625
49,52,0.3359375
21,53,-0.25
22,54,0.671875
49,54,0.640625
51,54,-0.1875
23,55,-0.2109375
24,56,0.59375
53,56,-0.7734375
25,57,-0.515625
26,58,0.421875
53,58,0.6875
55,58,0.7109375
27,59,-0.5546875
28,60,-0.2734375
57,60,0.7109375
29,61,0.1796875
32,61,0.4453125
34,61,0.5234375
30,62,0.8203125
57,62,-0.2578125
59,62,0.0390625
31,63,-0.625
34,63,-0.3359375
32,64,-0.2265625
33,65,0.0625
64,65,0.546875
34,66,-0.7578125
65,66,-0.5078125
35,67,-0.0625
66,67,0.8828125
36,68,-0.90625
37,69,-0.4765625
68,69,0.3671875
38,70,0.359375
69,70,0.28125
39,71,-0.390625
70,71,0.6484375
40,72,-0.8828125
41,73,0.421875
72,73,0.7109375
42,74,0.234375
73,74,-0.6484375
43,75,0.6953125
74,75,-0.328125
44,76,0.8671875
45,77,0.265625
76,77,-0.9140625
46,78,-0.0234375
77,78,-0.796875
47,79,-0.8515625
78,79,-0.15625
48,80,-0.90625
49,81,0.40625
80,81,0.96875
50,82,0.4921875
81,82,-0.2578125
51,83,-0.734375
82,83,-0.265625
52,84,-0.984375
53,85,0.1484375
84,85,0.265625
54,86,0.7109375
85,86,0.7890625
55,87,0.1328125
86,87,-0.9921875
56,88,-0.609375
57,89,0.9375
88,89,0.8125
58,90,0.5546875
89,90,-0.8359375
59,91,0.2265625
90,91,-0.34375
60,92,0.6640625
61,93,-0.28125
92,93,-0.7734375
62,94,0.8125
93,94,-0.625
63,95,0.2265625
94,95,0.6015625
64,96,-0.4296875
65,97,0.578125
66,98,0.6640625
67,99,-0.4453125
68,100,-0.3046875
97,100,0.21875
69,101,0.1171875
70,102,-0.8125
97,102,0.984375
99,102,0.9140625
71,103,-0.7265625
72,104,-0.4140625
101,104,-0.71875
73,105,0.8984375
74,106,-0.78125
101,106,0.890625
103,106,-0.109375
75,107,0.28125
76,108,-0.53125
105,108,-0.046875
77,109,0.8515625
78,110,-0.625
105,110,-0.46875
107,110,0.8828125
